io.reactivex.internal.subscribers.InnerQueuedSubscriber: io.reactivex.internal.fuseable.SimpleQueue queue
androidx.camera.core.AndroidImageReaderProxy: void setOnImageAvailableListener(androidx.camera.core.ImageReaderProxy$OnImageAvailableListener,android.os.Handler)
com.huli.foxread.R$styleable: int AppCompatTheme_selectableItemBackground
androidx.core.provider.FontsContractCompat$Columns: java.lang.String RESULT_CODE
okio.ByteString: int indexOf(okio.ByteString)
androidx.camera.camera2.internal.compat.params.OutputConfigurationCompatApi24Impl: void setPhysicalCameraId(java.lang.String)
com.lxj.xpopup.R$drawable: int design_bottom_navigation_item_background
com.kongzue.dialog.util.BaseDialog: void showNext()
com.kongzue.dialog.R$id: int search_src_text
androidx.appcompat.R$style: int Theme_AppCompat_Light_DialogWhenLarge
androidx.appcompat.app.ToolbarActionBar$1: ToolbarActionBar$1(androidx.appcompat.app.ToolbarActionBar)
androidx.transition.TransitionPropagation
kotlin.jvm.functions.Function7: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)
io.reactivex.SingleSource: void subscribe(io.reactivex.SingleObserver)
kotlin.text.StringsKt___StringsKt: kotlin.sequences.Sequence windowedSequence(java.lang.CharSequence,int,int,boolean)
androidx.viewpager2.R$styleable: int RecyclerView_layoutManager
kotlin.collections.ArraysKt___ArraysKt: java.lang.String joinToString$default(byte[],java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,int,java.lang.CharSequence,kotlin.jvm.functions.Function1,int,java.lang.Object)
com.huli.page.model.bean.BookShelfListBean: java.util.List getBookChapterList()
io.reactivex.internal.operators.flowable.FlowableThrottleLatest$ThrottleLatestSubscriber: FlowableThrottleLatest$ThrottleLatestSubscriber(org.reactivestreams.Subscriber,long,java.util.concurrent.TimeUnit,io.reactivex.Scheduler$Worker,boolean)
com.alibaba.fastjson.asm.Opcodes: int IF_ACMPEQ
com.yalantis.ucrop.R$styleable: int AppCompatTheme_dividerVertical
io.reactivex.internal.operators.observable.ObservableBufferBoundarySupplier$BufferBoundarySupplierObserver: boolean isDisposed()
androidx.appcompat.R$id: int search_plate
io.reactivex.internal.operators.flowable.FlowableBufferTimed$BufferExactBoundedSubscriber: void onError(java.lang.Throwable)
com.ta.utdid2.a.a.b$c: byte[] d
io.reactivex.Maybe: io.reactivex.Maybe zip(io.reactivex.MaybeSource,io.reactivex.MaybeSource,io.reactivex.MaybeSource,io.reactivex.MaybeSource,io.reactivex.MaybeSource,io.reactivex.MaybeSource,io.reactivex.MaybeSource,io.reactivex.MaybeSource,io.reactivex.functions.Function8)
kotlin.collections.ArraysKt___ArraysKt: java.lang.Appendable joinTo$default(java.lang.Object[],java.lang.Appendable,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,int,java.lang.CharSequence,kotlin.jvm.functions.Function1,int,java.lang.Object)
io.reactivex.internal.util.BackpressureHelper: long add(java.util.concurrent.atomic.AtomicLong,long)
androidx.camera.lifecycle.R$id: int actions
com.luck.picture.lib.R$style: int Theme_AppCompat_Light
androidx.fragment.app.FragmentManagerImpl$5: androidx.fragment.app.Fragment val$fragment
com.alipay.sdk.widget.a: void a(boolean)
kotlin.Triple: java.lang.Object getThird()
com.huli.page.model.dao.DaoSession: com.huli.page.model.dao.ChapterBeanDao getChapterBeanDao()
com.luck.picture.lib.camera.view.CaptureLayout$1: void onAnimationEnd(android.animation.Animator)
okhttp3.internal.cache.DiskLruCache: long nextSequenceNumber
androidx.core.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicInternal
androidx.camera.camera2.internal.compat.CameraCaptureSessionCompat$CaptureCallbackExecutorWrapper$3: CameraCaptureSessionCompat$CaptureCallbackExecutorWrapper$3(androidx.camera.camera2.internal.compat.CameraCaptureSessionCompat$CaptureCallbackExecutorWrapper,android.hardware.camera2.CameraCaptureSession,android.hardware.camera2.CaptureRequest,android.hardware.camera2.TotalCaptureResult)
com.huli.foxread.entity.ReadRecordEntity: boolean isSelected()
org.greenrobot.greendao.query.LazyList: java.lang.Object remove(int)
com.yalantis.ucrop.task.BitmapCropTask: int mMaxResultImageSizeY
com.scwang.smartrefresh.header.FlyRefreshHeader: void finishRefresh(android.animation.AnimatorListenerAdapter)
io.reactivex.internal.operators.mixed.ObservableConcatMapMaybe$ConcatMapMaybeMainObserver: int STATE_INACTIVE
com.kongzue.dialog.R$style: int Base_Widget_AppCompat_TextView_SpinnerItem
androidx.core.text.PrecomputedTextCompat$Params
com.tencent.bugly.crashreport.crash.h5.H5JavaScriptInterface: void printLog(java.lang.String)
androidx.core.view.GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler: androidx.core.view.GestureDetectorCompat$GestureDetectorCompatImplBase this$0
androidx.transition.ChangeBounds$9: ChangeBounds$9(androidx.transition.ChangeBounds,android.view.ViewGroup)
okhttp3.OkHttpClient: java.util.List connectionSpecs
com.bumptech.glide.load.engine.cache.MemoryCache: long getCurrentSize()
kotlin.collections.ArraysKt___ArraysJvmKt$asList$7: boolean contains(boolean)
androidx.appcompat.widget.ListPopupWindow: void setSelection(int)
androidx.appcompat.R$dimen: int tooltip_horizontal_padding
androidx.core.view.LayoutInflaterCompat
com.luck.picture.lib.PictureSelectionModel: com.luck.picture.lib.PictureSelectionModel setTitleBarBackgroundColor(int)
androidx.core.content.SharedPreferencesCompat
io.reactivex.internal.operators.flowable.FlowableTimeout$TimeoutConsumer: FlowableTimeout$TimeoutConsumer(long,io.reactivex.internal.operators.flowable.FlowableTimeout$TimeoutSelectorSupport)
com.luck.picture.lib.R$attr: int titleMargins
androidx.core.view.GestureDetectorCompat$GestureDetectorCompatImplBase: android.view.MotionEvent mCurrentDownEvent
com.luck.picture.lib.adapter.PictureImageGridAdapter$ViewHolder
com.kongzue.dialog.v3.InputDialog$1
androidx.camera.view.CameraView$S
androidx.exifinterface.media.ExifInterface: java.lang.String TAG_STANDARD_OUTPUT_SENSITIVITY
com.scwang.smartrefresh.header.FlyRefreshHeader$3
com.kongzue.dialog.R$attr: int pv_progressMode
androidx.vectordrawable.graphics.drawable.AndroidResources: int STYLEABLE_VECTOR_DRAWABLE_WIDTH
androidx.recyclerview.widget.RecyclerView: void markItemDecorInsetsDirty()
com.alibaba.fastjson.parser.deserializer.JavaBeanDeserializer: com.alibaba.fastjson.parser.deserializer.JavaBeanDeserializer getSeeAlso(com.alibaba.fastjson.parser.ParserConfig,com.alibaba.fastjson.util.JavaBeanInfo,java.lang.String)
androidx.transition.Transition: java.lang.String getName()
androidx.databinding.ObservableArrayList: androidx.databinding.ListChangeRegistry mListeners
com.bumptech.glide.request.transition.ViewAnimationFactory: ViewAnimationFactory(android.view.animation.Animation)
androidx.camera.core.ImageAnalysis: void tryUpdateRelativeRotation(java.lang.String)
okio.RealBufferedSink$1: void close()
com.kongzue.dialog.R$styleable: int PopupWindow_android_popupAnimationStyle
androidx.multidex.R
androidx.databinding.ListChangeRegistry: androidx.core.util.Pools$SynchronizedPool sListChanges
androidx.appcompat.app.WindowDecorActionBar$TabImpl: android.view.View getCustomView()
androidx.appcompat.R$styleable: int ActionBarLayout_android_layout_gravity
com.alibaba.fastjson.serializer.SerializerFeature: com.alibaba.fastjson.serializer.SerializerFeature WriteSlashAsSpecial
okio.Base64: byte[] MAP
com.kongzue.dialog.util.BaseDialog: void bindView(android.view.View)
androidx.camera.core.ImageCaptureConfig: android.util.Size getTargetResolution(android.util.Size)
androidx.camera.camera2.internal.ZoomControl: androidx.lifecycle.MutableLiveData mLinearZoomLiveData
androidx.appcompat.R$drawable: int abc_spinner_textfield_background_material
androidx.appcompat.view.menu.ActionMenuItem: boolean mHasIconTintMode
com.bumptech.glide.signature.ObjectKey: void updateDiskCacheKey(java.security.MessageDigest)
com.huli.foxread.ui.fragments.BookStoreBoyFragment$6
androidx.core.app.RemoteInput$Builder: androidx.core.app.RemoteInput build()
androidx.camera.camera2.internal.compat.params.InputConfigurationCompat$InputConfigurationCompatApi23Impl: java.lang.String toString()
io.reactivex.internal.operators.observable.ObservableCreate$SerializedEmitter: io.reactivex.internal.queue.SpscLinkedArrayQueue queue
androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream: byte readByte()
io.reactivex.internal.subscribers.BoundedSubscriber: void onSubscribe(org.reactivestreams.Subscription)
com.luck.picture.lib.R$id: int notification_main_column_container
com.yalantis.ucrop.view.widget.AspectRatioTextView: void setActiveColor(int)
com.yalantis.ucrop.model.CutInfo$1
androidx.coordinatorlayout.widget.CoordinatorLayout$AttachedBehavior: androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior getBehavior()
io.reactivex.internal.util.ListAddBiConsumer: io.reactivex.functions.BiFunction instance()
androidx.core.content.pm.ShortcutManagerCompat: java.lang.String EXTRA_SHORTCUT_ID
androidx.appcompat.app.ActionBar: int getNavigationItemCount()
io.reactivex.internal.operators.flowable.FlowableGroupBy$GroupBySubscriber: java.util.Queue evictedGroups
com.airbnb.lottie.parser.LayerParser: com.airbnb.lottie.model.layer.Layer parse(com.airbnb.lottie.LottieComposition)
io.reactivex.internal.operators.flowable.FlowableSampleTimed$SampleTimedSubscriber: void emit()
com.google.android.material.internal.ThemeEnforcement: boolean isAppCompatTheme(android.content.Context)
androidx.camera.core.ImageAnalysis$Builder: androidx.camera.core.ImageAnalysis$Builder setTargetAspectRatioCustom(android.util.Rational)
kotlin.collections.unsigned.UArraysKt___UArraysKt$withIndex$2: java.lang.Object invoke()
androidx.appcompat.R$id: int parentPanel
com.bumptech.glide.load.engine.GlideException: void printStackTrace(java.io.PrintWriter)
androidx.camera.core.ImageCapture: void issueImageCaptureRequests()
com.scwang.smartrefresh.layout.footer.BallPulseFooter: int onFinish(com.scwang.smartrefresh.layout.api.RefreshLayout,boolean)
androidx.camera.camera2.internal.compat.params.OutputConfigurationCompat: int SURFACE_GROUP_ID_NONE
io.reactivex.internal.operators.maybe.MaybeCreate$Emitter: boolean isDisposed()
com.google.android.material.shadow.ShadowRenderer: ShadowRenderer(int)
androidx.core.view.MotionEventCompat: int ACTION_SCROLL
com.huli.page.model.bean.BookShelfListBean: float getScore()
org.greenrobot.greendao.AbstractDaoSession: java.util.List loadAll(java.lang.Class)
com.baoyachi.stepview.HorizontalStepsViewIndicator: float getCircleRadius()
com.bumptech.glide.load.engine.DiskCacheStrategy$4: boolean isDataCacheable(com.bumptech.glide.load.DataSource)
androidx.concurrent.futures.AbstractResolvableFuture: void interruptTask()
kotlin.jvm.internal.FunctionImpl: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object)
androidx.recyclerview.widget.BatchingListUpdateCallback
androidx.transition.R$layout: int notification_action
com.huli.foxread.callbacks.ookkggoo.LtbJsonConvert
io.reactivex.internal.operators.observable.ObservableElementAt$ElementAtObserver
androidx.appcompat.widget.TooltipCompatHandler$2: TooltipCompatHandler$2(androidx.appcompat.widget.TooltipCompatHandler)
com.kongzue.dialog.R$integer: int abc_config_activityDefaultDur
com.chad.library.adapter.base.BaseQuickAdapter: void access$setMHeaderLayout$p(com.chad.library.adapter.base.BaseQuickAdapter,android.widget.LinearLayout)
androidx.multidex.MultiDexExtractor: MultiDexExtractor(java.io.File,java.io.File)
com.luck.picture.lib.R$styleable: int AppCompatTheme_listPreferredItemPaddingEnd
androidx.viewpager.widget.PagerTabStrip: PagerTabStrip(android.content.Context)
androidx.core.content.res.ResourcesCompat: android.graphics.drawable.Drawable getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme)
io.reactivex.Single: io.reactivex.Single defer(java.util.concurrent.Callable)
okio.RealBufferedSink: okio.BufferedSink writeLong(long)
org.greenrobot.greendao.test.DbTest: boolean inMemory
okio.GzipSink: void flush()
com.alibaba.fastjson.JSONPath$IntBetweenSegement: java.lang.String propertyName
com.simple.spiderman.CrashModel: void setExceptionMsg(java.lang.String)
com.alibaba.fastjson.serializer.ByteBufferCodec
androidx.core.internal.view.SupportMenuItem: android.view.MenuItem setShortcut(char,char,int,int)
com.luck.picture.lib.compress.Luban$Builder: java.util.List access$500(com.luck.picture.lib.compress.Luban$Builder)
okio.RealBufferedSource: long readLong()
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton$OnChangedCallback: void onShrunken(com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton)
androidx.core.app.BundleCompat$BundleCompatBaseImpl: boolean sGetIBinderMethodFetched
com.huli.foxread.R$styleable: int AppCompatTheme_seekBarStyle
io.reactivex.internal.operators.flowable.FlowableCombineLatest$CombineLatestCoordinator: void cancelAll()
androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState: android.os.Parcelable onSaveInstanceState()
com.baoyachi.stepview.R$color: int bright_foreground_disabled_material_light
com.kongzue.dialog.R$attr: int homeLayout
com.kongzue.dialog.R$styleable: int LinearLayoutCompat_android_orientation
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_elevation
com.huli.page.ui.adapter.BaseListAdapter: void addItem(int,java.lang.Object)
androidx.constraintlayout.widget.ConstraintSet: int TOP_MARGIN
com.huli.page.ui.adapter.BaseListAdapter: void setOnItemClickListener(com.huli.page.ui.adapter.BaseListAdapter$OnItemClickListener)
com.google.android.material.circularreveal.CircularRevealGridLayout: void buildCircularRevealCache()
com.alibaba.fastjson.serializer.CalendarCodec: <clinit>()
com.airbnb.lottie.animation.keyframe.PointKeyframeAnimation: java.lang.Object getValue(com.airbnb.lottie.value.Keyframe,float)
androidx.core.graphics.TypefaceCompatApi21Impl: java.lang.Class sFontFamily
org.greenrobot.greendao.identityscope.IdentityScopeObject: void lock()
androidx.constraintlayout.widget.R$attr: int layout_constrainedWidth
com.lzy.okgo.interceptor.HttpLoggingInterceptor: okhttp3.Response intercept(okhttp3.Interceptor$Chain)
com.tencent.bugly.proguard.aq: byte[] b(byte[],int)
okhttp3.internal.http.RetryAndFollowUpInterceptor: RetryAndFollowUpInterceptor(okhttp3.OkHttpClient,boolean)
androidx.transition.PathProperty: float mCurrentFraction
com.scwang.smartrefresh.layout.constant.RefreshState: boolean isOpening
okhttp3.internal.connection.StreamAllocation: okhttp3.Route route
io.reactivex.internal.operators.observable.ObservableDelaySubscriptionOther: void subscribeActual(io.reactivex.Observer)
androidx.exifinterface.media.ExifInterface: java.lang.String TAG_GPS_LATITUDE_REF
com.huli.foxread.ui.widget.TaskProgressBar$2: void onAnimationEnd(android.animation.Animator)
androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState: androidx.appcompat.view.menu.MenuView getListMenuView(androidx.appcompat.view.menu.MenuPresenter$Callback)
androidx.databinding.Observable
com.google.android.material.R$dimen: int cardview_default_radius
com.tencent.bugly.proguard.v: void a(com.tencent.bugly.proguard.k)
okhttp3.Route: Route(okhttp3.Address,java.net.Proxy,java.net.InetSocketAddress)
com.huli.foxread.ui.widget.ExpandableTextView: boolean onInterceptTouchEvent(android.view.MotionEvent)
com.luck.picture.lib.R$dimen: int tooltip_vertical_padding
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatBaseImpl: void releasePermission()
androidx.appcompat.R$dimen: int abc_disabled_alpha_material_light
com.huli.foxread.R$styleable: int Badge_badgeGravity
io.reactivex.internal.operators.observable.ObservableRepeatWhen$RepeatWhenObserver: boolean active
androidx.viewpager.R$id: int forever
com.kongzue.dialog.v3.BottomMenu: BottomMenu()
com.alipay.android.phone.mrpc.core.z: <clinit>()
